Algoritmo,Tamaño,Ticks
0,16384,1668045
0,16384,1878571
0,16384,2400395
0,16384,2396926
0,16384,2402360
0,16384,2400831
0,16384,2403152
0,16384,2426145
0,16384,2401989
0,16384,2400679
0,16384,2399852
0,16384,2402176
0,16384,2418138
0,16384,2398024
0,16384,2398181
0,16384,2401122
0,16384,2404537
0,16384,2400881
0,16384,1961995
0,16384,1623663
0,16384,1621332
0,16384,1624737
0,16384,1624098
0,16384,1621920
0,16384,1623111
0,16384,1619337
0,16384,1689525
0,16384,1620522
0,16384,1622508
0,16384,1621461
0,16384,1622151
0,16384,1623333
0,16384,1621431
0,16384,1621176
0,16384,1852101
0,16384,1625052
0,16384,1674030
0,16384,1667799
0,16384,1671306
0,16384,1668312
0,16384,1666065
0,16384,1668381
0,16384,1699947
0,16384,1659963
0,16384,1622223
0,16384,1622520
0,16384,1624620
0,16384,1620828
0,16384,1624566
0,16384,1621785
0,16384,1750287
0,16384,1624437
0,16384,1617783
0,16384,1622316
0,16384,1622784
0,16384,1621140
0,16384,1619544
0,16384,1622163
0,16384,1648182
0,16384,1622457
0,16384,1622679
0,16384,1623132
0,16384,1623147
0,16384,1622820
0,16384,1623063
0,16384,1617942
0,16384,1744518
0,16384,1622055
0,16384,1622253
0,16384,1621587
0,16384,1624110
0,16384,1627260
0,16384,1620651
0,16384,1623006
0,16384,1636767
0,16384,1623960
0,16384,1623867
0,16384,1623693
0,16384,1621032
0,16384,1623738
0,16384,1622157
0,16384,1622817
0,16384,1647675
0,16384,1624290
0,16384,1622361
0,16384,1623474
0,16384,1620864
0,16384,1622787
0,16384,1624908
0,16384,1622721
0,16384,1636335
0,16384,1623969
0,16384,1627329
0,16384,1621860
0,16384,1621629
0,16384,1622511
0,16384,4194786
0,16384,3713432
0,16384,3707930
0,16384,3754980
0,16384,3707096
0,16384,3710759
0,16384,3709711
0,16384,3765473
0,16384,3713053
0,16384,3710058
0,16384,3787443
0,16384,1781830
0,16384,1604505
0,16384,1603893
0,16384,1603575
0,16384,1603017
0,16384,1602903
0,16384,1602156
0,16384,1655409
0,16384,1655238
0,16384,1603419
0,16384,1603281
0,16384,1604865
0,16384,1603152
0,16384,1605288
0,16384,1604754
0,16384,1605006
0,16384,1623444
0,16384,1602042
0,16384,1605180
0,16384,1604517
0,16384,1605291
0,16384,1603305
0,16384,1604448
0,16384,1603617
0,16384,1629459
0,16384,1602693
0,16384,1608879
0,16384,1600521
0,16384,1605534
0,16384,1603350
0,16384,1604241
0,16384,1603086
0,16384,1620357
0,16384,1602198
0,16384,1602795
0,16384,1602384
0,16384,1602201
0,16384,1602015
0,16384,1603524
0,16384,1604031
0,16384,1619421
0,16384,1605084
0,16384,1606191
0,16384,1604442
0,16384,1603065
0,16384,1604052
0,16384,1602093
0,16384,1638378
0,16384,1701318
0,16384,1652001
0,16384,1601181
0,16384,1605198
0,16384,1605057
0,16384,1604760
0,16384,1604418
0,16384,1606614
0,16384,1621440
0,16384,1665267
0,16384,1603485
0,16384,1604247
0,16384,1604049
0,16384,1604679
0,16384,1603473
0,16384,1602036
0,16384,1601988
0,16384,1624617
0,16384,1604520
0,16384,1601913
0,16384,1603995
0,16384,1603116
0,16384,1603593
0,16384,1604451
0,16384,1601685
0,16384,1628853
0,16384,1604511
0,16384,1605390
0,16384,1604730
0,16384,1603125
0,16384,1602258
0,16384,1604109
0,16384,1603791
0,16384,1623321
0,16384,1603920
0,16384,1601808
0,16384,1604769
0,16384,1605537
0,16384,1604490
0,16384,1604088
0,16384,1603125
0,36864,4261902
0,36864,3734211
0,36864,3674883
0,36864,7235826
0,36864,8440071
0,36864,8408392
0,36864,8456943
0,36864,8368622
0,36864,3637407
0,36864,3638115
0,36864,3635010
0,36864,3775620
0,36864,3638274
0,36864,3632943
0,36864,3639582
0,36864,3702462
0,36864,3635364
0,36864,3636051
0,36864,3770196
0,36864,3636153
0,36864,3636783
0,36864,3635262
0,36864,3657801
0,36864,3635232
0,36864,3637197
0,36864,3669099
0,36864,3632028
0,36864,3636885
0,36864,3633057
0,36864,3758637
0,36864,3635535
0,36864,3630603
0,36864,3636420
0,36864,3652302
0,36864,3635361
0,36864,3635979
0,36864,3662883
0,36864,3633600
0,36864,3637047
0,36864,3637887
0,36864,3654603
0,36864,3637389
0,36864,3631527
0,36864,3656310
0,36864,3634851
0,36864,3634506
0,36864,3637017
0,36864,3656892
0,36864,3636165
0,36864,3635745
0,36864,3639063
0,36864,3652026
0,36864,3634092
0,36864,3638220
0,36864,3652722
0,36864,3635175
0,36864,3637041
0,36864,3632421
0,36864,3657609
0,36864,3634818
0,36864,3637161
0,36864,3634596
0,36864,3651180
0,36864,3638265
0,36864,3635331
0,36864,3651729
0,36864,3634527
0,36864,3633402
0,36864,3641562
0,36864,3662328
0,36864,3632424
0,36864,3633573
0,36864,3654612
0,36864,3637572
0,36864,3634584
0,36864,3632634
0,36864,3648684
0,36864,3634272
0,36864,3635610
0,36864,3635934
0,36864,3663330
0,36864,3637194
0,36864,3632400
0,36864,3658047
0,36864,3631680
0,36864,3637752
0,36864,3627930
0,36864,3647100
0,36864,3637839
0,36864,3637176
0,36864,3657894
0,36864,3644163
0,36864,3635955
0,36864,3637218
0,36864,3655965
0,36864,3633297
0,36864,3634350
0,36864,3632982
0,36864,3652065
0,36864,3634446
0,36864,4754890
0,36864,4979728
0,36864,4971740
0,36864,5013472
0,36864,4976348
0,36864,5037760
0,36864,3659648
0,36864,3632646
0,36864,3633360
0,36864,3766311
0,36864,3632379
0,36864,3627018
0,36864,3632778
0,36864,3762603
0,36864,3632571
0,36864,3627609
0,36864,3743958
0,36864,3631062
0,36864,3630276
0,36864,3632373
0,36864,3711195
0,36864,3631224
0,36864,3634110
0,36864,3653772
0,36864,3635358
0,36864,3629448
0,36864,3628524
0,36864,3662223
0,36864,3631041
0,36864,3631833
0,36864,3632589
0,36864,3754791
0,36864,3628641
0,36864,3633105
0,36864,3649662
0,36864,3630669
0,36864,3627906
0,36864,3633939
0,36864,3658059
0,36864,3633804
0,36864,3633648
0,36864,3650193
0,36864,3630399
0,36864,3629463
0,36864,3630990
0,36864,3649719
0,36864,3630933
0,36864,3631197
0,36864,3629952
0,36864,3657930
0,36864,3633255
0,36864,3631212
0,36864,3649491
0,36864,3629187
0,36864,3628434
0,36864,3633387
0,36864,3647667
0,36864,3631077
0,36864,3631515
0,36864,3630612
0,36864,3650925
0,36864,3631755
0,36864,3631908
0,36864,3646161
0,36864,3631302
0,36864,3629274
0,36864,3633852
0,36864,3652131
0,36864,3635568
0,36864,3631704
0,36864,3657441
0,36864,3632334
0,36864,3633300
0,36864,3628209
0,36864,3650106
0,36864,3632376
0,36864,3632556
0,36864,3632463
0,36864,3643446
0,36864,3630207
0,36864,3630609
0,36864,3656094
0,36864,3630108
0,36864,3629535
0,36864,3630459
0,36864,3647406
0,36864,3630657
0,36864,3630195
0,36864,3629952
0,36864,3641862
0,36864,3635610
0,36864,3629304
0,36864,3662406
0,36864,3632262
0,36864,3632994
0,36864,3630351
0,36864,3651039
0,36864,3633678
0,36864,3633882
0,36864,3735525
0,65536,9764263
0,65536,8829536
0,65536,8874876
0,65536,8699355
0,65536,8215972
0,65536,8255236
0,65536,8246188
0,65536,8218316
0,65536,7289218
0,65536,6439335
0,65536,6454452
0,65536,6435132
0,65536,6449130
0,65536,6441522
0,65536,6466578
0,65536,6443571
0,65536,6562641
0,65536,6435330
0,65536,6456012
0,65536,6442014
0,65536,6467979
0,65536,6438819
0,65536,6461457
0,65536,6438042
0,65536,6454245
0,65536,6436344
0,65536,6464154
0,65536,6438006
0,65536,6528321
0,65536,6436110
0,65536,6455865
0,65536,6444684
0,65536,6469737
0,65536,6440808
0,65536,6460263
0,65536,6437421
0,65536,6452001
0,65536,6444246
0,65536,6441213
0,65536,6463830
0,65536,6441489
0,65536,6461361
0,65536,6435123
0,65536,6450147
0,65536,6439287
0,65536,6465507
0,65536,6438909
0,65536,6453480
0,65536,6436242
0,65536,6457101
0,65536,6438006
0,65536,6467604
0,65536,6442158
0,65536,6461388
0,65536,6437841
0,65536,6466251
0,65536,6436248
0,65536,6471162
0,65536,6435240
0,65536,6458358
0,65536,6441576
0,65536,6453441
0,65536,6441423
0,65536,6472125
0,65536,6438399
0,65536,6460131
0,65536,6440898
0,65536,6452553
0,65536,6442380
0,65536,6469185
0,65536,6438054
0,65536,6457344
0,65536,6438267
0,65536,6454665
0,65536,6434262
0,65536,6464193
0,65536,6442446
0,65536,6456531
0,65536,6439842
0,65536,6455787
0,65536,6440841
0,65536,6460458
0,65536,6440250
0,65536,6460650
0,65536,6440205
0,65536,6454332
0,65536,6438933
0,65536,6435030
0,65536,6467169
0,65536,6439332
0,65536,6453261
0,65536,6442590
0,65536,6447783
0,65536,6435813
0,65536,6465564
0,65536,6442191
0,65536,6513528
0,65536,6437520
0,65536,6514032
0,65536,6438429
0,65536,9733446
0,65536,8813468
0,65536,8559282
0,65536,8237700
0,65536,8204488
0,65536,8240780
0,65536,8204440
0,65536,6892744
0,65536,6430776
0,65536,6451320
0,65536,6429861
0,65536,6508827
0,65536,6431496
0,65536,6516612
0,65536,6429303
0,65536,6448983
0,65536,6427674
0,65536,6549279
0,65536,6428478
0,65536,6458496
0,65536,6428544
0,65536,6447999
0,65536,6432375
0,65536,6443658
0,65536,6432159
0,65536,6452829
0,65536,6430452
0,65536,6442932
0,65536,6429534
0,65536,6441435
0,65536,6432975
0,65536,6458679
0,65536,6434826
0,65536,6447900
0,65536,6430893
0,65536,6446598
0,65536,6429279
0,65536,6455217
0,65536,6432555
0,65536,6446712
0,65536,6431442
0,65536,6461706
0,65536,6429582
0,65536,6463863
0,65536,6433803
0,65536,6445524
0,65536,6431451
0,65536,6433266
0,65536,6446217
0,65536,6429987
0,65536,6506541
0,65536,6426702
0,65536,6445200
0,65536,6428466
0,65536,6447219
0,65536,6432486
0,65536,6456549
0,65536,6430953
0,65536,6443814
0,65536,6428940
0,65536,6448086
0,65536,6429849
0,65536,6558780
0,65536,6431244
0,65536,6450567
0,65536,6432912
0,65536,6442395
0,65536,6431406
0,65536,6460602
0,65536,6428568
0,65536,6452511
0,65536,6432129
0,65536,6442824
0,65536,6431322
0,65536,6457920
0,65536,6426330
0,65536,6445518
0,65536,6432063
0,65536,6444528
0,65536,6429072
0,65536,6454596
0,65536,6430530
0,65536,6452877
0,65536,6425430
0,65536,6448206
0,65536,6431478
0,65536,6456117
0,65536,6432228
0,65536,6445455
0,65536,6424890
0,65536,6445293
0,65536,6424866
0,65536,6479226
0,65536,6457347
0,65536,6432615
0,65536,6502788
0,65536,6433233
0,65536,6444216
0,65536,6433263
0,65536,6501270
0,102400,11292160
0,102400,17153493
0,102400,17817168
0,102400,12691623
0,102400,10113126
0,102400,10108395
0,102400,10082598
0,102400,10124925
0,102400,10104933
0,102400,10100772
0,102400,10091463
0,102400,10225347
0,102400,10109625
0,102400,10105803
0,102400,10090134
0,102400,10113393
0,102400,10094706
0,102400,10103562
0,102400,10116072
0,102400,10088880
0,102400,10103721
0,102400,10107759
0,102400,10126497
0,102400,10086705
0,102400,10112268
0,102400,10106505
0,102400,10107957
0,102400,10088232
0,102400,10106208
0,102400,10106448
0,102400,10118859
0,102400,10156083
0,102400,10172559
0,102400,10103340
0,102400,10116870
0,102400,10103091
0,102400,10088226
0,102400,10102989
0,102400,10117725
0,102400,10109454
0,102400,10090137
0,102400,10104093
0,102400,10112832
0,102400,10119207
0,102400,10111554
0,102400,10090065
0,102400,10119336
0,102400,10100889
0,102400,10096095
0,102400,10087422
0,102400,10112103
0,102400,10103160
0,102400,10105164
0,102400,10086867
0,102400,10115946
0,102400,10115154
0,102400,10103769
0,102400,10113000
0,102400,10092537
0,102400,10107900
0,102400,10101996
0,102400,10115283
0,102400,10091988
0,102400,10169910
0,102400,10101225
0,102400,10171593
0,102400,10084713
0,102400,10106382
0,102400,10106814
0,102400,10121166
0,102400,10096365
0,102400,10107192
0,102400,10103799
0,102400,10113873
0,102400,10106685
0,102400,10083966
0,102400,10105707
0,102400,10114758
0,102400,10113408
0,102400,10087467
0,102400,10108980
0,102400,10114794
0,102400,10104741
0,102400,10083411
0,102400,10099227
0,102400,10108335
0,102400,10104102
0,102400,10110837
0,102400,10095462
0,102400,10114242
0,102400,10107381
0,102400,10107045
0,102400,10088460
0,102400,10116306
0,102400,10102734
0,102400,10108329
0,102400,10086945
0,102400,10121529
0,102400,10109730
0,102400,10106766
0,102400,14408965
0,102400,12953828
0,102400,15026407
0,102400,15020479
0,102400,13458252
0,102400,10144281
0,102400,10125015
0,102400,10140882
0,102400,10150164
0,102400,10257585
0,102400,10116957
0,102400,10140894
0,102400,10151106
0,102400,10140075
0,102400,10117557
0,102400,10147614
0,102400,10151664
0,102400,10141728
0,102400,10137639
0,102400,10125030
0,102400,10155324
0,102400,10148817
0,102400,10147497
0,102400,10126941
0,102400,10152774
0,102400,10145979
0,102400,10136463
0,102400,10124865
0,102400,10156476
0,102400,10149792
0,102400,10133184
0,102400,10146228
0,102400,10126941
0,102400,10146861
0,102400,10140336
0,102400,10153431
0,102400,10132104
0,102400,10145790
0,102400,10140816
0,102400,10153986
0,102400,10137369
0,102400,10118070
0,102400,10142544
0,102400,10152936
0,102400,10141536
0,102400,10123074
0,102400,10144350
0,102400,10160544
0,102400,10142409
0,102400,10121304
0,102400,10188912
0,102400,10146906
0,102400,10148583
0,102400,10143174
0,102400,10121004
0,102400,10157757
0,102400,10142721
0,102400,10143876
0,102400,10127184
0,102400,10153395
0,102400,10145175
0,102400,10187958
0,102400,10117452
0,102400,10149729
0,102400,10149252
0,102400,10226091
0,102400,10157376
0,102400,10124280
0,102400,10136790
0,102400,10137168
0,102400,10149330
0,102400,10123743
0,102400,10138023
0,102400,10140435
0,102400,10149621
0,102400,10125537
0,102400,10141248
0,102400,10137738
0,102400,10149411
0,102400,10202595
0,102400,10126812
0,102400,10203405
0,102400,10155555
0,102400,10191189
0,102400,10128393
0,102400,10137297
0,102400,10154535
0,102400,10143306
0,102400,10116921
0,102400,10147839
0,102400,10144908
0,102400,10146978
0,102400,10142340
0,102400,10127493
0,102400,10145757
0,102400,10143624
0,102400,10136655
0,102400,10123587
0,102400,10151670
0,102400,10138113
0,147456,28400897
0,147456,19686146
0,147456,17445120
0,147456,16092147
0,147456,14607756
0,147456,14606745
0,147456,14628849
0,147456,14732652
0,147456,14622321
0,147456,14609103
0,147456,14603823
0,147456,14624424
0,147456,14615004
0,147456,14606685
0,147456,14627634
0,147456,14610129
0,147456,14609421
0,147456,14649720
0,147456,14610162
0,147456,14616264
0,147456,14620134
0,147456,14609895
0,147456,14619747
0,147456,14618355
0,147456,14607213
0,147456,14627976
0,147456,14641086
0,147456,14620392
0,147456,14615712
0,147456,14615157
0,147456,14624526
0,147456,14607693
0,147456,14609823
0,147456,14626002
0,147456,14611881
0,147456,14637408
0,147456,14613195
0,147456,14615910
0,147456,14626356
0,147456,14609931
0,147456,14601936
0,147456,14626431
0,147456,14616444
0,147456,14655990
0,147456,14650962
0,147456,14662254
0,147456,14623851
0,147456,14613606
0,147456,14604414
0,147456,14623155
0,147456,14616516
0,147456,14605938
0,147456,14631705
0,147456,14627502
0,147456,14628801
0,147456,14616411
0,147456,14611752
0,147456,14615145
0,147456,14612685
0,147456,14619114
0,147456,14621766
0,147456,14611626
0,147456,14918445
0,147456,14892606
0,147456,14747238
0,147456,14985108
0,147456,14990226
0,147456,14610975
0,147456,14969697
0,147456,15032391
0,147456,15031044
0,147456,15018336
0,147456,15014559
0,147456,15022065
0,147456,14846907
0,147456,14664576
0,147456,14681820
0,147456,14636295
0,147456,14618982
0,147456,14609412
0,147456,14606289
0,147456,14624412
0,147456,14614593
0,147456,14606109
0,147456,14625066
0,147456,14617593
0,147456,14638014
0,147456,14611203
0,147456,14614497
0,147456,14630628
0,147456,14619426
0,147456,14608812
0,147456,14733204
0,147456,14602296
0,147456,14712735
0,147456,14705805
0,147456,14660793
0,147456,14620794
0,147456,14614230
0,147456,14612961
0,147456,18281987
0,147456,26225843
0,147456,22694646
0,147456,14567877
0,147456,14573061
0,147456,14584272
0,147456,14567604
0,147456,14699385
0,147456,14578128
0,147456,14571504
0,147456,14581260
0,147456,14570997
0,147456,14573013
0,147456,14581956
0,147456,14575140
0,147456,14571813
0,147456,14593854
0,147456,14625447
0,147456,14581566
0,147456,14570196
0,147456,14570898
0,147456,14583726
0,147456,14572428
0,147456,14564571
0,147456,14569827
0,147456,14570535
0,147456,14595639
0,147456,14565249
0,147456,14562417
0,147456,14577864
0,147456,14572938
0,147456,14557905
0,147456,14575104
0,147456,14566848
0,147456,14557650
0,147456,14600994
0,147456,14558460
0,147456,14575968
0,147456,14563173
0,147456,14569335
0,147456,14577852
0,147456,14566329
0,147456,14563401
0,147456,14629710
0,147456,14577165
0,147456,14650077
0,147456,14566866
0,147456,14565534
0,147456,14577723
0,147456,14567994
0,147456,14563536
0,147456,14576187
0,147456,14569128
0,147456,14560404
0,147456,14591928
0,147456,14560533
0,147456,14575440
0,147456,14566410
0,147456,14568060
0,147456,14573526
0,147456,14575509
0,147456,14560587
0,147456,14576367
0,147456,14586453
0,147456,14586501
0,147456,14558091
0,147456,14571201
0,147456,14582940
0,147456,14563653
0,147456,14564094
0,147456,14576790
0,147456,14572341
0,147456,14571894
0,147456,14597493
0,147456,14564103
0,147456,14570010
0,147456,14568000
0,147456,14565810
0,147456,14583684
0,147456,14573073
0,147456,14568672
0,147456,14577906
0,147456,14588187
0,147456,14686056
0,147456,14572761
0,147456,14557695
0,147456,14576205
0,147456,14558361
0,147456,14561844
0,147456,14581866
0,147456,14569695
0,147456,14580495
0,147456,14566605
0,147456,14563467
0,147456,14573514
0,147456,14560410
0,147456,14563938
0,147456,14585976
0,147456,14573064
0,147456,14578560
0,200704,41164439
0,200704,26237066
0,200704,19935606
0,200704,19912161
0,200704,19884843
0,200704,20012904
0,200704,19881519
0,200704,19907649
0,200704,19893093
0,200704,20097183
0,200704,19903452
0,200704,19919460
0,200704,19876239
0,200704,19994103
0,200704,19871805
0,200704,19913871
0,200704,19948248
0,200704,19911501
0,200704,19889328
0,200704,19919442
0,200704,19881831
0,200704,19914390
0,200704,19891695
0,200704,19922505
0,200704,19880196
0,200704,19907724
0,200704,19909800
0,200704,19882197
0,200704,19903641
0,200704,19877853
0,200704,19969767
0,200704,19875093
0,200704,19962210
0,200704,19884582
0,200704,19921269
0,200704,19886949
0,200704,19917888
0,200704,19880556
0,200704,19915635
0,200704,19889598
0,200704,19915794
0,200704,19881459
0,200704,19907202
0,200704,19886124
0,200704,19909665
0,200704,19876608
0,200704,19912680
0,200704,19881156
0,200704,19917312
0,200704,19874163
0,200704,19916466
0,200704,19897605
0,200704,19919721
0,200704,19884228
0,200704,19921590
0,200704,19886502
0,200704,19917735
0,200704,19885635
0,200704,20008950
0,200704,19885872
0,200704,19916700
0,200704,19878057
0,200704,19909395
0,200704,19890663
0,200704,19921902
0,200704,19884738
0,200704,19918794
0,200704,19880682
0,200704,20011377
0,200704,19897704
0,200704,19892544
0,200704,19901610
0,200704,19891185
0,200704,19897437
0,200704,19888380
0,200704,19899729
0,200704,19904685
0,200704,19897563
0,200704,19886109
0,200704,19908561
0,200704,19898844
0,200704,19909584
0,200704,19895121
0,200704,19899489
0,200704,19882326
0,200704,19912071
0,200704,19892037
0,200704,19894077
0,200704,19891926
0,200704,19896438
0,200704,19890132
0,200704,19898655
0,200704,19895436
0,200704,19907832
0,200704,19891398
0,200704,19908621
0,200704,19895430
0,200704,19902798
0,200704,19897335
0,200704,19907256
0,200704,25236520
0,200704,32285276
0,200704,26015436
0,200704,20141658
0,200704,19964328
0,200704,19933755
0,200704,19893744
0,200704,19903515
0,200704,19894509
0,200704,19880886
0,200704,19886505
0,200704,19881441
0,200704,19898244
0,200704,19885521
0,200704,19908366
0,200704,19881360
0,200704,19897077
0,200704,19899660
0,200704,19894176
0,200704,19888077
0,200704,19894533
0,200704,19896792
0,200704,19902669
0,200704,19880466
0,200704,19891044
0,200704,19900524
0,200704,19890774
0,200704,19888302
0,200704,19894155
0,200704,19890450
0,200704,19893624
0,200704,19950867
0,200704,19893783
0,200704,19932876
0,200704,19896042
0,200704,19891473
0,200704,19884630
0,200704,19895688
0,200704,19892685
0,200704,19951923
0,200704,19897710
0,200704,19898193
0,200704,19893483
0,200704,19885533
0,200704,19892406
0,200704,19901196
0,200704,19893873
0,200704,19883238
0,200704,19952442
0,200704,19909848
0,200704,19876914
0,200704,19909899
0,200704,19887891
0,200704,19912998
0,200704,19877343
0,200704,19905054
0,200704,19937763
0,200704,19918251
0,200704,19875861
0,200704,19906383
0,200704,19873161
0,200704,19906740
0,200704,19878171
0,200704,19909962
0,200704,19875744
0,200704,19963671
0,200704,19870767
0,200704,19902360
0,200704,19877337
0,200704,19905333
0,200704,19877523
0,200704,19907925
0,200704,19881741
0,200704,19909428
0,200704,19883682
0,200704,19917531
0,200704,19947714
0,200704,19920186
0,200704,19881540
0,200704,19908642
0,200704,19870989
0,200704,19905132
0,200704,19869390
0,200704,19901487
0,200704,19873953
0,200704,19912848
0,200704,19880745
0,200704,19912971
0,200704,19875159
0,200704,19910310
0,200704,19875399
0,200704,19902180
0,200704,19878357
0,200704,19910628
0,200704,19902741
0,200704,19887468
0,200704,19902609
0,200704,19880013
0,200704,19903809
0,200704,19877304
0,262144,40858298
0,262144,26102217
0,262144,26056065
0,262144,25959570
0,262144,26046192
0,262144,25922823
0,262144,25934643
0,262144,25946172
0,262144,25947636
0,262144,25892196
0,262144,25927095
0,262144,25955259
0,262144,25938792
0,262144,25921938
0,262144,25949769
0,262144,25934463
0,262144,25921893
0,262144,25958427
0,262144,25947720
0,262144,25919217
0,262144,25940115
0,262144,26037687
0,262144,25961652
0,262144,25936446
0,262144,25977090
0,262144,25961604
0,262144,25925451
0,262144,25953252
0,262144,25921104
0,262144,25942134
0,262144,25938723
0,262144,25932447
0,262144,25940796
0,262144,25942365
0,262144,25925250
0,262144,25947063
0,262144,25951488
0,262144,25920078
0,262144,25947843
0,262144,25951272
0,262144,25911726
0,262144,25948212
0,262144,25896654
0,262144,25947216
0,262144,25944129
0,262144,25919895
0,262144,25954476
0,262144,25994256
0,262144,26015577
0,262144,25931163
0,262144,26008968
0,262144,25934679
0,262144,25950684
0,262144,25934058
0,262144,25920150
0,262144,25938573
0,262144,25947444
0,262144,25930026
0,262144,25956216
0,262144,25949844
0,262144,25919661
0,262144,25942782
0,262144,25948920
0,262144,25912155
0,262144,25937196
0,262144,25994721
0,262144,25915176
0,262144,25950060
0,262144,25947174
0,262144,25930152
0,262144,25946682
0,262144,25933662
0,262144,25912662
0,262144,25939656
0,262144,25996293
0,262144,25927905
0,262144,25910019
0,262144,25976409
0,262144,25931211
0,262144,25941855
0,262144,25911894
0,262144,25945089
0,262144,25935141
0,262144,25921383
0,262144,25941639
0,262144,26052123
0,262144,25912563
0,262144,25963413
0,262144,25940748
0,262144,25922862
0,262144,25937772
0,262144,25943970
0,262144,25914381
0,262144,25957848
0,262144,25944912
0,262144,25910793
0,262144,25949673
0,262144,25949223
0,262144,25969662
0,262144,25956378
0,262144,47426733
0,262144,26445276
0,262144,26112432
0,262144,26065746
0,262144,26012778
0,262144,26013333
0,262144,26000388
0,262144,26087082
0,262144,26053500
0,262144,25980276
0,262144,25981542
0,262144,25951326
0,262144,25949718
0,262144,25964280
0,262144,25980909
0,262144,25972836
0,262144,25957995
0,262144,25975380
0,262144,25975995
0,262144,25957518
0,262144,25974942
0,262144,25979580
0,262144,25973415
0,262144,25978755
0,262144,26042940
0,262144,26000985
0,262144,25967574
0,262144,25973322
0,262144,25956078
0,262144,25979097
0,262144,25986486
0,262144,25956066
0,262144,25972269
0,262144,25974870
0,262144,25964928
0,262144,25989906
0,262144,25967808
0,262144,25967709
0,262144,26082015
0,262144,25976829
0,262144,26012730
0,262144,25969794
0,262144,25992504
0,262144,25969611
0,262144,25982289
0,262144,25982658
0,262144,26016051
0,262144,26033838
0,262144,25973724
0,262144,25942530
0,262144,25976712
0,262144,25954275
0,262144,25977645
0,262144,25968153
0,262144,25964115
0,262144,25972068
0,262144,25963344
0,262144,25954110
0,262144,25993485
0,262144,25966452
0,262144,25959078
0,262144,25992117
0,262144,26036619
0,262144,25949553
0,262144,25967934
0,262144,25977510
0,262144,25976166
0,262144,25987725
0,262144,25984872
0,262144,25950084
0,262144,25979886
0,262144,25966341
0,262144,25952727
